x_red,x_yellow,x_green,s_red,s_yellow,s_ green
7.747561403,16.60562169,25.4881848,480.9140981,442.3674143,403.7141042
9.517218102,18.38017084,29.04809363,473.2132703,434.6452965,388.2228256
7.747561403,16.60562169,27.26764671,480.9140981,442.3674143,395.970608
7.747561403,18.38017084,25.4881848,480.9140981,434.6452965,403.7141042
7.747561403,16.60562169,29.04809363,480.9140981,442.3674143,388.2228256
7.747561403,18.38017084,30.82952636,480.9140981,434.6452965,380.4707532
9.517218102,18.38017084,29.04809363,473.2132703,434.6452965,388.2228256
9.517218102,18.38017084,30.82952636,473.2132703,434.6452965,380.4707532
9.517218102,20.15570091,30.82952636,473.2132703,426.9189102,380.4707532
7.747561403,18.38017084,32.61194572,480.9140981,434.6452965,372.7143874
9.517218102,20.15570091,30.82952636,473.2132703,426.9189102,380.4707532
9.517218102,18.38017084,32.61194572,473.2132703,434.6452965,372.7143874
9.517218102,20.15570091,32.61194572,473.2132703,426.9189102,372.7143874
9.517218102,21.93221272,34.39535255,473.2132703,419.1882517,364.9537246
9.517218102,21.93221272,32.61194572,473.2132703,419.1882517,372.7143874
9.517218102,21.93221272,34.39535255,473.2132703,419.1882517,364.9537246
9.517218102,21.93221272,32.61194572,473.2132703,419.1882517,372.7143874
9.517218102,23.70970708,34.39535255,473.2132703,411.4533175,364.9537246
9.517218102,21.93221272,34.39535255,473.2132703,419.1882517,364.9537246
11.28785167,23.70970708,34.39535255,465.5081915,411.4533175,364.9537246
9.517218102,21.93221272,36.17974765,473.2132703,419.1882517,357.1887612
9.517218102,20.15570091,34.39535255,473.2132703,426.9189102,364.9537246
9.517218102,21.93221272,36.17974765,473.2132703,419.1882517,357.1887612
9.517218102,20.15570091,36.17974765,473.2132703,426.9189102,357.1887612
11.28785167,21.93221272,36.17974765,465.5081915,419.1882517,357.1887612
9.517218102,21.93221272,36.17974765,473.2132703,419.1882517,357.1887612
11.28785167,23.70970708,37.96513186,465.5081915,411.4533175,349.4194937
9.517218102,23.70970708,36.17974765,473.2132703,411.4533175,357.1887612
11.28785167,23.70970708,37.96513186,465.5081915,411.4533175,349.4194937
11.28785167,23.70970708,37.96513186,465.5081915,411.4533175,349.4194937
11.28785167,23.70970708,39.75150599,465.5081915,411.4533175,341.6459184
11.28785167,25.4881848,37.96513186,465.5081915,403.7141042,349.4194937
11.28785167,25.4881848,39.75150599,465.5081915,403.7141042,341.6459184
11.28785167,23.70970708,39.75150599,465.5081915,411.4533175,341.6459184
11.28785167,25.4881848,41.53887086,465.5081915,403.7141042,333.8680318
11.28785167,25.4881848,41.53887086,465.5081915,403.7141042,333.8680318
11.28785167,27.26764671,39.75150599,465.5081915,395.970608,341.6459184
11.28785167,25.4881848,41.53887086,465.5081915,403.7141042,333.8680318
13.05946292,27.26764671,41.53887086,457.7988583,395.970608,333.8680318
11.28785167,25.4881848,43.3272273,465.5081915,403.7141042,326.0858302
11.28785167,27.26764671,43.3272273,465.5081915,395.970608,326.0858302
13.05946292,27.26764671,43.3272273,457.7988583,395.970608,326.0858302
11.28785167,27.26764671,43.3272273,465.5081915,395.970608,326.0858302
13.05946292,29.04809363,45.11657615,457.7988583,388.2228256,318.2993102
13.05946292,27.26764671,45.11657615,457.7988583,395.970608,318.2993102
11.28785167,29.04809363,45.11657615,465.5081915,388.2228256,318.2993102
13.05946292,27.26764671,46.90691821,457.7988583,395.970608,310.508468
11.28785167,29.04809363,45.11657615,465.5081915,388.2228256,318.2993102
13.05946292,29.04809363,46.90691821,457.7988583,388.2228256,310.508468
13.05946292,27.26764671,46.90691821,457.7988583,395.970608,310.508468
13.05946292,29.04809363,46.90691821,457.7988583,388.2228256,310.508468
13.05946292,29.04809363,46.90691821,457.7988583,388.2228256,310.508468
13.05946292,30.82952636,46.90691821,457.7988583,380.4707532,310.508468
13.05946292,29.04809363,48.69825432,457.7988583,388.2228256,302.7133002
13.05946292,30.82952636,48.69825432,457.7988583,380.4707532,302.7133002
13.05946292,29.04809363,48.69825432,457.7988583,388.2228256,302.7133002
13.05946292,30.82952636,48.69825432,457.7988583,380.4707532,302.7133002
14.83205265,30.82952636,50.49058531,450.085267,380.4707532,294.913803
13.05946292,30.82952636,48.69825432,457.7988583,380.4707532,302.7133002
14.83205265,32.61194572,50.49058531,450.085267,372.7143874,294.913803
13.05946292,30.82952636,50.49058531,457.7988583,380.4707532,294.913803
14.83205265,32.61194572,50.49058531,450.085267,372.7143874,294.913803
13.05946292,30.82952636,50.49058531,457.7988583,380.4707532,294.913803
14.83205265,32.61194572,52.28391201,450.085267,372.7143874,287.109973
14.83205265,30.82952636,52.28391201,450.085267,380.4707532,287.109973
14.83205265,32.61194572,50.49058531,450.085267,372.7143874,294.913803
14.83205265,30.82952636,52.28391201,450.085267,380.4707532,287.109973
14.83205265,32.61194572,52.28391201,450.085267,372.7143874,287.109973
14.83205265,32.61194572,54.07823524,450.085267,372.7143874,279.3018064
16.60562169,32.61194572,52.28391201,442.3674143,372.7143874,287.109973
14.83205265,32.61194572,54.07823524,450.085267,372.7143874,279.3018064
16.60562169,32.61194572,52.28391201,442.3674143,372.7143874,287.109973
14.83205265,34.39535255,54.07823524,450.085267,364.9537246,279.3018064
16.60562169,32.61194572,54.07823524,442.3674143,372.7143874,279.3018064
16.60562169,34.39535255,52.28391201,442.3674143,364.9537246,287.109973
18.38017084,32.61194572,54.07823524,434.6452965,372.7143874,279.3018064
18.38017084,34.39535255,55.87355585,434.6452965,364.9537246,271.4892997
20.15570091,34.39535255,54.07823524,426.9189102,364.9537246,279.3018064
18.38017084,34.39535255,54.07823524,434.6452965,364.9537246,279.3018064
18.38017084,34.39535255,55.87355585,434.6452965,364.9537246,271.4892997
20.15570091,34.39535255,52.28391201,426.9189102,364.9537246,287.109973
18.38017084,36.17974765,54.07823524,434.6452965,357.1887612,279.3018064
18.38017084,34.39535255,54.07823524,434.6452965,364.9537246,279.3018064
20.15570091,36.17974765,54.07823524,426.9189102,357.1887612,279.3018064
20.15570091,36.17974765,54.07823524,426.9189102,357.1887612,279.3018064
20.15570091,36.17974765,54.07823524,426.9189102,357.1887612,279.3018064
18.38017084,36.17974765,54.07823524,434.6452965,357.1887612,279.3018064
18.38017084,36.17974765,54.07823524,434.6452965,357.1887612,279.3018064
18.38017084,36.17974765,55.87355585,434.6452965,357.1887612,271.4892997
18.38017084,36.17974765,54.07823524,434.6452965,357.1887612,279.3018064
21.93221272,37.96513186,55.87355585,419.1882517,349.4194937,271.4892997
21.93221272,37.96513186,54.07823524,419.1882517,349.4194937,279.3018064
20.15570091,37.96513186,55.87355585,426.9189102,349.4194937,271.4892997
20.15570091,37.96513186,54.07823524,426.9189102,349.4194937,279.3018064
18.38017084,37.96513186,55.87355585,434.6452965,349.4194937,271.4892997
20.15570091,37.96513186,54.07823524,426.9189102,349.4194937,279.3018064
20.15570091,37.96513186,55.87355585,426.9189102,349.4194937,271.4892997
21.93221272,37.96513186,55.87355585,419.1882517,349.4194937,271.4892997
20.15570091,37.96513186,55.87355585,426.9189102,349.4194937,271.4892997
20.15570091,39.75150599,55.87355585,426.9189102,341.6459184,271.4892997
21.93221272,37.96513186,55.87355585,419.1882517,349.4194937,271.4892997
21.93221272,39.75150599,55.87355585,419.1882517,341.6459184,271.4892997
23.70970708,37.96513186,55.87355585,411.4533175,349.4194937,271.4892997
21.93221272,39.75150599,55.87355585,419.1882517,341.6459184,271.4892997
23.70970708,39.75150599,55.87355585,411.4533175,341.6459184,271.4892997
21.93221272,41.53887086,55.87355585,419.1882517,333.8680318,271.4892997
23.70970708,39.75150599,55.87355585,411.4533175,341.6459184,271.4892997
21.93221272,41.53887086,55.87355585,419.1882517,333.8680318,271.4892997
23.70970708,41.53887086,55.87355585,411.4533175,333.8680318,271.4892997
21.93221272,41.53887086,55.87355585,419.1882517,333.8680318,271.4892997
23.70970708,41.53887086,57.66987465,411.4533175,333.8680318,263.6724492
23.70970708,41.53887086,55.87355585,411.4533175,333.8680318,271.4892997
25.4881848,41.53887086,57.66987465,403.7141042,333.8680318,263.6724492
21.93221272,39.75150599,55.87355585,419.1882517,341.6459184,271.4892997
23.70970708,41.53887086,57.66987465,411.4533175,333.8680318,263.6724492
23.70970708,39.75150599,55.87355585,411.4533175,341.6459184,271.4892997
21.93221272,41.53887086,55.87355585,419.1882517,333.8680318,271.4892997
23.70970708,39.75150599,57.66987465,411.4533175,341.6459184,263.6724492
25.4881848,41.53887086,57.66987465,403.7141042,333.8680318,263.6724492
23.70970708,41.53887086,55.87355585,411.4533175,333.8680318,271.4892997
25.4881848,41.53887086,57.66987465,403.7141042,333.8680318,263.6724492
25.4881848,41.53887086,57.66987465,403.7141042,333.8680318,263.6724492
27.26764671,43.3272273,57.66987465,395.970608,326.0858302,263.6724492
27.26764671,41.53887086,57.66987465,395.970608,333.8680318,263.6724492
27.26764671,43.3272273,57.66987465,395.970608,326.0858302,263.6724492
25.4881848,43.3272273,57.66987465,403.7141042,326.0858302,263.6724492
27.26764671,43.3272273,57.66987465,395.970608,326.0858302,263.6724492
25.4881848,41.53887086,57.66987465,403.7141042,333.8680318,263.6724492
27.26764671,43.3272273,57.66987465,395.970608,326.0858302,263.6724492
29.04809363,43.3272273,57.66987465,388.2228256,326.0858302,263.6724492
27.26764671,43.3272273,57.66987465,395.970608,326.0858302,263.6724492
27.26764671,43.3272273,57.66987465,395.970608,326.0858302,263.6724492
27.26764671,45.11657615,57.66987465,395.970608,318.2993102,263.6724492
29.04809363,43.3272273,57.66987465,388.2228256,326.0858302,263.6724492
27.26764671,43.3272273,57.66987465,395.970608,326.0858302,263.6724492
29.04809363,45.11657615,57.66987465,388.2228256,318.2993102,263.6724492
27.26764671,45.11657615,57.66987465,395.970608,318.2993102,263.6724492
27.26764671,46.90691821,57.66987465,395.970608,310.508468,263.6724492
29.04809363,45.11657615,57.66987465,388.2228256,318.2993102,263.6724492
27.26764671,45.11657615,57.66987465,395.970608,318.2993102,263.6724492
25.4881848,45.11657615,57.66987465,403.7141042,318.2993102,263.6724492
29.04809363,46.90691821,57.66987465,388.2228256,310.508468,263.6724492
29.04809363,46.90691821,57.66987465,388.2228256,310.508468,263.6724492
30.82952636,46.90691821,57.66987465,380.4707532,310.508468,263.6724492
29.04809363,45.11657615,57.66987465,388.2228256,318.2993102,263.6724492
30.82952636,48.69825432,57.66987465,380.4707532,302.7133002,263.6724492
29.04809363,46.90691821,57.66987465,388.2228256,310.508468,263.6724492
30.82952636,45.11657615,57.66987465,380.4707532,318.2993102,263.6724492
29.04809363,48.69825432,57.66987465,388.2228256,302.7133002,263.6724492
30.82952636,46.90691821,57.66987465,380.4707532,310.508468,263.6724492
29.04809363,45.11657615,57.66987465,388.2228256,318.2993102,263.6724492
30.82952636,46.90691821,57.66987465,380.4707532,310.508468,263.6724492
29.04809363,48.69825432,57.66987465,388.2228256,302.7133002,263.6724492
30.82952636,46.90691821,57.66987465,380.4707532,310.508468,263.6724492
30.82952636,48.69825432,57.66987465,380.4707532,302.7133002,263.6724492
29.04809363,48.69825432,57.66987465,388.2228256,302.7133002,263.6724492
30.82952636,50.49058531,57.66987465,380.4707532,294.913803,263.6724492
30.82952636,48.69825432,57.66987465,380.4707532,302.7133002,263.6724492
29.04809363,50.49058531,57.66987465,388.2228256,294.913803,263.6724492
30.82952636,48.69825432,59.46719248,380.4707532,302.7133002,255.8512513
30.82952636,50.49058531,57.66987465,380.4707532,294.913803,263.6724492
30.82952636,48.69825432,57.66987465,380.4707532,302.7133002,263.6724492
30.82952636,50.49058531,57.66987465,380.4707532,294.913803,263.6724492
30.82952636,48.69825432,57.66987465,380.4707532,302.7133002,263.6724492
30.82952636,50.49058531,59.46719248,380.4707532,294.913803,255.8512513
29.04809363,48.69825432,57.66987465,388.2228256,302.7133002,263.6724492
30.82952636,50.49058531,59.46719248,380.4707532,294.913803,255.8512513
29.04809363,48.69825432,57.66987465,388.2228256,302.7133002,263.6724492
30.82952636,52.28391201,59.46719248,380.4707532,287.109973,255.8512513
30.82952636,50.49058531,57.66987465,380.4707532,294.913803,263.6724492
30.82952636,52.28391201,59.46719248,380.4707532,287.109973,255.8512513
30.82952636,50.49058531,57.66987465,380.4707532,294.913803,263.6724492
30.82952636,52.28391201,57.66987465,380.4707532,287.109973,263.6724492
32.61194572,50.49058531,57.66987465,372.7143874,294.913803,263.6724492
32.61194572,52.28391201,59.46719248,372.7143874,287.109973,255.8512513
30.82952636,50.49058531,57.66987465,380.4707532,294.913803,263.6724492
32.61194572,52.28391201,59.46719248,372.7143874,287.109973,255.8512513
32.61194572,50.49058531,59.46719248,372.7143874,294.913803,255.8512513
32.61194572,52.28391201,57.66987465,372.7143874,287.109973,263.6724492
32.61194572,50.49058531,57.66987465,372.7143874,294.913803,263.6724492
32.61194572,52.28391201,59.46719248,372.7143874,287.109973,255.8512513
32.61194572,50.49058531,57.66987465,372.7143874,294.913803,263.6724492
32.61194572,52.28391201,59.46719248,372.7143874,287.109973,255.8512513
32.61194572,52.28391201,59.46719248,372.7143874,287.109973,255.8512513
34.39535255,52.28391201,57.66987465,364.9537246,287.109973,263.6724492
32.61194572,54.07823524,57.66987465,372.7143874,279.3018064,263.6724492
34.39535255,52.28391201,57.66987465,364.9537246,287.109973,263.6724492
32.61194572,50.49058531,59.46719248,372.7143874,294.913803,255.8512513
32.61194572,52.28391201,57.66987465,372.7143874,287.109973,263.6724492
34.39535255,54.07823524,59.46719248,364.9537246,279.3018064,255.8512513
34.39535255,52.28391201,57.66987465,364.9537246,287.109973,263.6724492
34.39535255,50.49058531,59.46719248,364.9537246,294.913803,255.8512513
34.39535255,54.07823524,57.66987465,364.9537246,279.3018064,263.6724492
34.39535255,52.28391201,57.66987465,364.9537246,287.109973,263.6724492
34.39535255,50.49058531,57.66987465,364.9537246,294.913803,263.6724492
34.39535255,52.28391201,57.66987465,364.9537246,287.109973,263.6724492
36.17974765,54.07823524,57.66987465,357.1887612,279.3018064,263.6724492
36.17974765,50.49058531,59.46719248,357.1887612,294.913803,255.8512513
36.17974765,52.28391201,57.66987465,357.1887612,287.109973,263.6724492
37.96513186,54.07823524,57.66987465,349.4194937,279.3018064,263.6724492
34.39535255,52.28391201,57.66987465,364.9537246,287.109973,263.6724492
36.17974765,50.49058531,57.66987465,357.1887612,294.913803,263.6724492
36.17974765,52.28391201,57.66987465,357.1887612,287.109973,263.6724492
36.17974765,52.28391201,57.66987465,357.1887612,287.109973,263.6724492
36.17974765,50.49058531,57.66987465,357.1887612,294.913803,263.6724492
36.17974765,54.07823524,57.66987465,357.1887612,279.3018064,263.6724492
37.96513186,52.28391201,59.46719248,349.4194937,287.109973,255.8512513
37.96513186,52.28391201,57.66987465,349.4194937,287.109973,263.6724492
36.17974765,54.07823524,57.66987465,357.1887612,279.3018064,263.6724492
37.96513186,52.28391201,57.66987465,349.4194937,287.109973,263.6724492
37.96513186,52.28391201,57.66987465,349.4194937,287.109973,263.6724492
37.96513186,52.28391201,57.66987465,349.4194937,287.109973,263.6724492
37.96513186,52.28391201,57.66987465,349.4194937,287.109973,263.6724492
37.96513186,52.28391201,57.66987465,349.4194937,287.109973,263.6724492
37.96513186,54.07823524,57.66987465,349.4194937,279.3018064,263.6724492
39.75150599,55.87355585,57.66987465,341.6459184,271.4892997,263.6724492
39.75150599,52.28391201,57.66987465,341.6459184,287.109973,263.6724492
37.96513186,54.07823524,57.66987465,349.4194937,279.3018064,263.6724492
39.75150599,54.07823524,57.66987465,341.6459184,279.3018064,263.6724492
39.75150599,52.28391201,57.66987465,341.6459184,287.109973,263.6724492
39.75150599,54.07823524,57.66987465,341.6459184,279.3018064,263.6724492
39.75150599,52.28391201,57.66987465,341.6459184,287.109973,263.6724492
39.75150599,52.28391201,57.66987465,341.6459184,287.109973,263.6724492
41.53887086,54.07823524,57.66987465,333.8680318,279.3018064,263.6724492
39.75150599,52.28391201,57.66987465,341.6459184,287.109973,263.6724492
39.75150599,52.28391201,57.66987465,341.6459184,287.109973,263.6724492
39.75150599,54.07823524,57.66987465,341.6459184,279.3018064,263.6724492
41.53887086,52.28391201,59.46719248,333.8680318,287.109973,255.8512513
41.53887086,52.28391201,57.66987465,333.8680318,287.109973,263.6724492
41.53887086,54.07823524,57.66987465,333.8680318,279.3018064,263.6724492
41.53887086,55.87355585,59.46719248,333.8680318,271.4892997,255.8512513
41.53887086,55.87355585,57.66987465,333.8680318,271.4892997,263.6724492
41.53887086,55.87355585,59.46719248,333.8680318,271.4892997,255.8512513
41.53887086,54.07823524,59.46719248,333.8680318,279.3018064,255.8512513
43.3272273,52.28391201,57.66987465,326.0858302,287.109973,263.6724492
43.3272273,54.07823524,59.46719248,326.0858302,279.3018064,255.8512513
43.3272273,55.87355585,57.66987465,326.0858302,271.4892997,263.6724492
41.53887086,54.07823524,59.46719248,333.8680318,279.3018064,255.8512513
43.3272273,54.07823524,57.66987465,326.0858302,279.3018064,263.6724492
43.3272273,52.28391201,57.66987465,326.0858302,287.109973,263.6724492
